5,255,171,156
5,255,172,42
5,255,173,216
5,255,174,72
5,255,175,204
5,255,176,114
5,255,177,62
5,255,178,186
5,255,179,224
5,255,180,106
5,255,181,133
5,255,182,153
5,255,183,207
5,255,184,175
5,255,185,117
5,255,186,192
5,255,187,200
5,255,188,27
5,255,189,236
5,255,190,83
5,255,191,50
5,255,192,168
5,255,193,139
5,255,194,64
5,255,195,139
5,255,196,40
5,255,197,87
5,255,198,215
5,255,199,38
5,255,200,14
5,255,201,237
5,255,202,127
5,255,203,127
5,255,204,236
5,255,205,58
5,255,206,37
5,255,207,169
5,255,208,77
5,255,209,101
5,255,210,136
5,255,211,99
5,255,212,124
5,255,213,72
5,255,214,164
5,255,215,130
5,255,216,227
5,255,217,73
5,255,218,28
5,255,219,243
5,255,220,23
5,255,221,124
5,255,222,90
5,255,223,231
5,255,224,133
5,255,225,5
5,255,226,211
5,255,227,251
5,255,228,249
5,255,229,62
5,255,230,154
5,255,231,192
5,255,232,53
5,255,233,52
5,255,234,252
5,255,235,88
5,255,236,85
5,255,237,175
5,255,238,131
5,255,239,82
5,255,240,0
5,255,241,70
5,255,242,62
5,255,243,126
5,255,244,57
5,255,245,228
5,255,246,175
5,255,247,221
5,255,248,175
5,255,249,19
5,255,250,168
5,255,251,169
5,255,252,187
5,255,253,183
5,255,254,52
5,255,255,160
